sent_id	token_number	word	predicted_head_index
GUM_academic_discrimination-1	1	The	2
GUM_academic_discrimination-1	3	of	2
GUM_academic_discrimination-1	4	discrimination	2
GUM_academic_discrimination-1	5	across	6
GUM_academic_discrimination-1	6	racial	7
GUM_academic_discrimination-1	8	in	9
GUM_academic_discrimination-1	10	America	9
GUM_academic_discrimination-2	5	representative	6
GUM_academic_discrimination-2	4	nationally	6
GUM_academic_discrimination-2	3	a	6
GUM_academic_discrimination-2	2	from	6
GUM_academic_discrimination-2	6	sample	1
GUM_academic_discrimination-2	7	of	8
GUM_academic_discrimination-2	8	adults	6
GUM_academic_discrimination-3	2	.	1
GUM_academic_discrimination-4	1	Personal	2
GUM_academic_discrimination-4	3	of	4
GUM_academic_discrimination-4	4	discrimination	2
GUM_academic_discrimination-4	5	and	6
GUM_academic_discrimination-4	9	the	10
GUM_academic_discrimination-4	8	been	10
GUM_academic_discrimination-4	7	have	10
GUM_academic_discrimination-4	11	of	10
GUM_academic_discrimination-4	13	social	14
GUM_academic_discrimination-4	14	science	12
GUM_academic_discrimination-4	15	research	12
GUM_academic_discrimination-4	17	[	18
GUM_academic_discrimination-4	19	-	18
GUM_academic_discrimination-4	20	3	18
GUM_academic_discrimination-4	21	]	20
GUM_academic_discrimination-5	2	have	3
GUM_academic_discrimination-5	1	Sociologists	3
GUM_academic_discrimination-5	4	the	5
GUM_academic_discrimination-5	5	adverse	3
GUM_academic_discrimination-5	6	consequences	3
GUM_academic_discrimination-5	7	of	8
GUM_academic_discrimination-5	8	discrimination	6
GUM_academic_discrimination-5	9	[	10
GUM_academic_discrimination-5	10	3	8
GUM_academic_discrimination-5	11	–	12
GUM_academic_discrimination-5	12	5	10
GUM_academic_discrimination-6	2	have	3
GUM_academic_discrimination-6	1	psychologists	3
GUM_academic_discrimination-6	4	the	5
GUM_academic_discrimination-6	5	mental	3
GUM_academic_discrimination-6	6	processes	3
GUM_academic_discrimination-6	7	that	8
GUM_academic_discrimination-6	10	and	11
GUM_academic_discrimination-6	9	conscious	11
GUM_academic_discrimination-6	12	biases	11
GUM_academic_discrimination-6	13	[	14
GUM_academic_discrimination-6	14	6	12
GUM_academic_discrimination-6	15	]	14
GUM_academic_discrimination-7	2	have	3
GUM_academic_discrimination-7	1	neuroscientists	3
GUM_academic_discrimination-7	4	the	5
GUM_academic_discrimination-7	5	neurobiological	3
GUM_academic_discrimination-7	6	underpinnings	3
GUM_academic_discrimination-7	7	of	8
GUM_academic_discrimination-7	8	discrimination	6
GUM_academic_discrimination-7	9	[	10
GUM_academic_discrimination-7	11	–	12
GUM_academic_discrimination-7	12	9	10
GUM_academic_discrimination-7	13	]	12
GUM_academic_discrimination-8	1	and	2
GUM_academic_discrimination-8	2	evolutionary	3
GUM_academic_discrimination-8	4	have	5
GUM_academic_discrimination-8	3	theorists	5
GUM_academic_discrimination-8	7	various	8
GUM_academic_discrimination-8	6	the	8
GUM_academic_discrimination-8	8	ways	5
GUM_academic_discrimination-8	11	-	10
GUM_academic_discrimination-8	17	biases	18
GUM_academic_discrimination-8	18	emerged	16
GUM_academic_discrimination-8	20	the	21
GUM_academic_discrimination-8	19	across	21
GUM_academic_discrimination-8	21	history	18
GUM_academic_discrimination-8	23	our	24
GUM_academic_discrimination-8	22	of	24
GUM_academic_discrimination-8	24	species	21
GUM_academic_discrimination-8	26	[	27
GUM_academic_discrimination-8	28	]	27
GUM_academic_discrimination-9	1	In	2
GUM_academic_discrimination-9	2	many	3
GUM_academic_discrimination-9	6	already	7
GUM_academic_discrimination-9	5	researchers	7
GUM_academic_discrimination-9	4	,	7
GUM_academic_discrimination-9	8	a	9
GUM_academic_discrimination-9	9	wealth	7
GUM_academic_discrimination-9	13	the	14
GUM_academic_discrimination-9	15	and	16
GUM_academic_discrimination-9	16	consequences	14
GUM_academic_discrimination-9	17	of	18
GUM_academic_discrimination-9	18	discrimination	16
GUM_academic_discrimination-9	19	and	20
GUM_academic_discrimination-9	20	bias	18
GUM_academic_discrimination-9	22	[	23
GUM_academic_discrimination-9	24	]	23
GUM_academic_discrimination-10	2	also	3
GUM_academic_discrimination-10	1	What	3
GUM_academic_discrimination-10	5	be	6
GUM_academic_discrimination-10	4	not	6
GUM_academic_discrimination-10	3	should	6
GUM_academic_discrimination-10	7	in	8
GUM_academic_discrimination-10	8	discussion	6
GUM_academic_discrimination-10	12	the	13
GUM_academic_discrimination-10	13	growing	14
GUM_academic_discrimination-10	11	is	14
GUM_academic_discrimination-10	14	push	10
GUM_academic_discrimination-10	15	to	16
GUM_academic_discrimination-10	16	implement	14
GUM_academic_discrimination-10	17	social	18
GUM_academic_discrimination-10	20	at	21
GUM_academic_discrimination-10	21	reducing	19
GUM_academic_discrimination-10	22	the	23
GUM_academic_discrimination-10	23	occurrence	21
GUM_academic_discrimination-10	24	of	25
GUM_academic_discrimination-10	25	discriminatory	26
GUM_academic_discrimination-10	26	practices	23
GUM_academic_discrimination-11	1	Mandatory	2
GUM_academic_discrimination-11	2	diversity	3
GUM_academic_discrimination-11	4	in	5
GUM_academic_discrimination-11	5	professional	6
GUM_academic_discrimination-11	3	trainings	6
GUM_academic_discrimination-11	8	for	9
GUM_academic_discrimination-11	7	,	9
GUM_academic_discrimination-11	11	are	12
GUM_academic_discrimination-11	10	,	12
GUM_academic_discrimination-11	12	intended	9
GUM_academic_discrimination-11	13	to	12
GUM_academic_discrimination-11	14	reduce	12
GUM_academic_discrimination-11	17	the	18
GUM_academic_discrimination-11	16	in	18
GUM_academic_discrimination-11	18	workplace	15
GUM_academic_discrimination-11	19	by	20
GUM_academic_discrimination-11	21	the	22
GUM_academic_discrimination-11	22	awareness	20
GUM_academic_discrimination-11	23	of	24
GUM_academic_discrimination-11	24	employees	22
GUM_academic_discrimination-11	26	the	27
GUM_academic_discrimination-11	27	challenges	25
GUM_academic_discrimination-11	29	minority	30
GUM_academic_discrimination-11	30	group	28
GUM_academic_discrimination-11	31	members	28
GUM_academic_discrimination-11	33	[	34
GUM_academic_discrimination-11	35	]	34
GUM_academic_discrimination-12	3	the	4
GUM_academic_discrimination-12	2	,	4
GUM_academic_discrimination-12	4	implementation	1
GUM_academic_discrimination-12	5	of	4
GUM_academic_discrimination-12	6	certain	7
GUM_academic_discrimination-12	8	is	9
GUM_academic_discrimination-12	9	rooted	7
GUM_academic_discrimination-12	11	the	12
GUM_academic_discrimination-12	10	in	12
GUM_academic_discrimination-12	12	assumption	9
GUM_academic_discrimination-12	13	that	14
GUM_academic_discrimination-12	15	and	16
GUM_academic_discrimination-12	16	biases	14
GUM_academic_discrimination-12	19	at	20
GUM_academic_discrimination-12	18	,	20
GUM_academic_discrimination-12	20	least	17
GUM_academic_discrimination-12	23	appreciable	24
GUM_academic_discrimination-12	24	amount	22
GUM_academic_discrimination-12	25	,	24
GUM_academic_discrimination-12	26	present	24
GUM_academic_discrimination-12	28	modern	29
GUM_academic_discrimination-12	27	in	29
GUM_academic_discrimination-12	29	society	26
GUM_academic_discrimination-13	3	,	4
GUM_academic_discrimination-13	4	estimates	2
GUM_academic_discrimination-13	6	the	7
GUM_academic_discrimination-13	5	of	7
GUM_academic_discrimination-13	7	prevalence	4
GUM_academic_discrimination-13	8	of	9
GUM_academic_discrimination-13	10	discrimination	9
GUM_academic_discrimination-13	12	rare	11
GUM_academic_discrimination-13	13	(	14
GUM_academic_discrimination-13	15	[	16
GUM_academic_discrimination-13	16	13	14
GUM_academic_discrimination-13	17	–	18
GUM_academic_discrimination-14	4	prior	5
GUM_academic_discrimination-14	3	one	5
GUM_academic_discrimination-14	2	least	5
GUM_academic_discrimination-14	1	At	5
GUM_academic_discrimination-14	6	by	7
GUM_academic_discrimination-14	7	Kessler	5
GUM_academic_discrimination-14	8	and	9
GUM_academic_discrimination-14	10	[	11
GUM_academic_discrimination-14	11	15	9
GUM_academic_discrimination-14	12	]	11
GUM_academic_discrimination-14	13	,	14
GUM_academic_discrimination-14	15	,	16
GUM_academic_discrimination-14	18	of	19
GUM_academic_discrimination-14	19	perceived	20
GUM_academic_discrimination-14	20	discrimination	17
GUM_academic_discrimination-14	24	American	25
GUM_academic_discrimination-14	23	large	25
GUM_academic_discrimination-14	22	a	25
GUM_academic_discrimination-14	21	in	25
GUM_academic_discrimination-14	25	sample	20
GUM_academic_discrimination-14	26	,	27
GUM_academic_discrimination-14	27	reported	25
GUM_academic_discrimination-14	28	that	27
GUM_academic_discrimination-14	29	approximately	30
GUM_academic_discrimination-14	31	%	30
GUM_academic_discrimination-14	35	some	36
GUM_academic_discrimination-14	36	form	34
GUM_academic_discrimination-14	37	of	38
GUM_academic_discrimination-14	38	discrimination	36
GUM_academic_discrimination-14	44	et	45
GUM_academic_discrimination-14	45	al.	43
GUM_academic_discrimination-14	46	[	47
GUM_academic_discrimination-14	47	4	45
GUM_academic_discrimination-14	48	]	47
GUM_academic_discrimination-15	2	current	3
GUM_academic_discrimination-15	3	study	4
GUM_academic_discrimination-15	1	The	4
GUM_academic_discrimination-15	5	to	6
GUM_academic_discrimination-15	6	build	4
GUM_academic_discrimination-15	8	this	9
GUM_academic_discrimination-15	7	on	9
GUM_academic_discrimination-15	9	research	6
GUM_academic_discrimination-15	10	by	11
GUM_academic_discrimination-15	12	the	13
GUM_academic_discrimination-15	13	prevalence	11
GUM_academic_discrimination-15	14	of	15
GUM_academic_discrimination-15	15	discrimination	16
GUM_academic_discrimination-15	16	experiences	13
GUM_academic_discrimination-15	18	a	19
GUM_academic_discrimination-15	17	among	19
GUM_academic_discrimination-15	22	representative	23
GUM_academic_discrimination-15	21	nationally	23
GUM_academic_discrimination-15	20	,	23
GUM_academic_discrimination-15	23	sample	19
GUM_academic_discrimination-15	24	of	25
GUM_academic_discrimination-15	25	adults	23
GUM_academic_discrimination-15	28	United	29
GUM_academic_discrimination-15	27	the	29
GUM_academic_discrimination-15	26	from	29
GUM_academic_discrimination-15	29	States	25
GUM_academic_discrimination-16	4	analysis	5
GUM_academic_discrimination-16	3	the	5
GUM_academic_discrimination-16	2	,	5
GUM_academic_discrimination-16	6	the	7
GUM_academic_discrimination-16	7	perceived	5
GUM_academic_discrimination-16	8	reasons	5
GUM_academic_discrimination-16	9	for	10
GUM_academic_discrimination-16	10	reported	11
GUM_academic_discrimination-16	11	discrimination	12
GUM_academic_discrimination-16	12	experiences	8
GUM_academic_discrimination-17	2	for	3
GUM_academic_discrimination-17	3	discrimination	1
GUM_academic_discrimination-18	1	All	2
GUM_academic_discrimination-18	3	who	4
GUM_academic_discrimination-18	2	respondents	4
GUM_academic_discrimination-18	6	were	7
GUM_academic_discrimination-18	5	they	7
GUM_academic_discrimination-18	8	against	7
GUM_academic_discrimination-18	11	,	12
GUM_academic_discrimination-18	13	who	14
GUM_academic_discrimination-18	14	responded	12
GUM_academic_discrimination-18	15	with	16
GUM_academic_discrimination-18	17	or	18
GUM_academic_discrimination-18	20	the	21
GUM_academic_discrimination-18	19	to	21
GUM_academic_discrimination-18	21	perceived	18
GUM_academic_discrimination-18	22	discrimination	21
GUM_academic_discrimination-18	23	measure	22
GUM_academic_discrimination-18	25	above	24
GUM_academic_discrimination-18	27	were	28
GUM_academic_discrimination-18	29	the	28
GUM_academic_discrimination-18	30	following	31
GUM_academic_discrimination-18	31	question	28
GUM_academic_discrimination-18	32	:	31
GUM_academic_discrimination-19	4	you	5
GUM_academic_discrimination-19	3	do	5
GUM_academic_discrimination-19	8	main	9
GUM_academic_discrimination-19	7	the	9
GUM_academic_discrimination-19	6	was	9
GUM_academic_discrimination-19	9	reason	5
GUM_academic_discrimination-19	11	these	12
GUM_academic_discrimination-19	10	for	12
GUM_academic_discrimination-19	12	experiences	9
GUM_academic_discrimination-20	2	were	3
GUM_academic_discrimination-20	1	Respondents	3
GUM_academic_discrimination-20	4	to	3
GUM_academic_discrimination-20	5	choose	3
GUM_academic_discrimination-20	6	one	7
GUM_academic_discrimination-20	7	response	5
GUM_academic_discrimination-20	9	11	10
GUM_academic_discrimination-20	8	from	10
GUM_academic_discrimination-20	10	categories	7
GUM_academic_discrimination-21	3	present	4
GUM_academic_discrimination-21	2	the	4
GUM_academic_discrimination-21	1	For	4
GUM_academic_discrimination-21	6	these	7
GUM_academic_discrimination-21	8	were	9
GUM_academic_discrimination-21	7	responses	9
GUM_academic_discrimination-21	5	,	9
GUM_academic_discrimination-21	10	into	9
GUM_academic_discrimination-21	12	mutually	13
GUM_academic_discrimination-21	11	nine	13
GUM_academic_discrimination-21	13	exclusive	9
GUM_academic_discrimination-21	14	categories	13
GUM_academic_discrimination-21	17	following	18
GUM_academic_discrimination-21	16	the	18
GUM_academic_discrimination-21	18	options	15
GUM_academic_discrimination-21	19	:	18
GUM_academic_discrimination-22	2	/	3
GUM_academic_discrimination-22	3	ancestry	1
GUM_academic_discrimination-22	4	/	5
GUM_academic_discrimination-22	5	skin	6
GUM_academic_discrimination-22	6	color	3
GUM_academic_discrimination-23	2	;	1
GUM_academic_discrimination-24	2	;	1
GUM_academic_discrimination-25	2	;	1
GUM_academic_discrimination-26	2	or	3
GUM_academic_discrimination-26	3	weight	1
GUM_academic_discrimination-27	1	sexual	2
GUM_academic_discrimination-27	3	;	2
GUM_academic_discrimination-28	2	or	3
GUM_academic_discrimination-28	3	income	1
GUM_academic_discrimination-29	1	physical	2
GUM_academic_discrimination-29	3	;	2
GUM_academic_discrimination-30	1	and	2
GUM_academic_discrimination-30	3	.	2
GUM_academic_discrimination-31	2	following	3
GUM_academic_discrimination-31	1	The	3
GUM_academic_discrimination-31	6	original	7
GUM_academic_discrimination-31	8	were	9
GUM_academic_discrimination-31	10	into	9
GUM_academic_discrimination-31	11	one	12
GUM_academic_discrimination-31	12	category	9
GUM_academic_discrimination-31	14	the	15
GUM_academic_discrimination-31	13	for	15
GUM_academic_discrimination-31	15	analysis	12
GUM_academic_discrimination-31	20	or	21
GUM_academic_discrimination-31	21	national	22
GUM_academic_discrimination-31	22	origin	19
GUM_academic_discrimination-31	24	and	25
GUM_academic_discrimination-31	23	;	25
GUM_academic_discrimination-31	25	shade	22
GUM_academic_discrimination-31	27	skin	28
GUM_academic_discrimination-31	26	of	28
GUM_academic_discrimination-31	28	color	25
GUM_academic_discrimination-32	4	this	5
GUM_academic_discrimination-32	3	because	5
GUM_academic_discrimination-32	2	,	5
GUM_academic_discrimination-32	5	question	1
GUM_academic_discrimination-32	6	was	5
GUM_academic_discrimination-32	7	only	8
GUM_academic_discrimination-32	8	asked	5
GUM_academic_discrimination-32	9	of	10
GUM_academic_discrimination-32	10	respondents	8
GUM_academic_discrimination-32	11	who	12
GUM_academic_discrimination-32	12	reported	8
GUM_academic_discrimination-32	13	prior	14
GUM_academic_discrimination-32	14	discrimination	15
GUM_academic_discrimination-32	17	the	18
GUM_academic_discrimination-32	19	-	18
GUM_academic_discrimination-32	21	skip	22
GUM_academic_discrimination-32	22	pattern	23
GUM_academic_discrimination-32	26	large	27
GUM_academic_discrimination-32	25	a	27
GUM_academic_discrimination-32	24	in	27
GUM_academic_discrimination-32	27	number	23
GUM_academic_discrimination-32	31	as	32
GUM_academic_discrimination-32	32	missing	30
GUM_academic_discrimination-32	34	legitimate	35
GUM_academic_discrimination-32	33	(	35
GUM_academic_discrimination-32	35	skip	32
GUM_academic_discrimination-32	36	)	35
GUM_academic_discrimination-33	1	Respondent	2
GUM_academic_discrimination-33	3	.	2
GUM_academic_discrimination-34	3	race	4
GUM_academic_discrimination-34	6	not	7
GUM_academic_discrimination-34	5	is	7
GUM_academic_discrimination-34	4	variable	7
GUM_academic_discrimination-34	2	a	7
GUM_academic_discrimination-34	7	available	1
GUM_academic_discrimination-34	9	the	10
GUM_academic_discrimination-34	10	Wave	11
GUM_academic_discrimination-34	12	interviews	11
GUM_academic_discrimination-34	14	we	15
GUM_academic_discrimination-34	13	,	15
GUM_academic_discrimination-34	21	the	22
GUM_academic_discrimination-34	20	by	22
GUM_academic_discrimination-34	22	respondent	19
GUM_academic_discrimination-34	24	the	25
GUM_academic_discrimination-34	25	Wave	23
GUM_academic_discrimination-34	27	interview	26
GUM_academic_discrimination-35	1	Wave	2
GUM_academic_discrimination-35	3	race	2
GUM_academic_discrimination-35	6	than	5
GUM_academic_discrimination-35	7	,	8
GUM_academic_discrimination-35	10	Wave	11
GUM_academic_discrimination-35	12	race	11
GUM_academic_discrimination-35	14	was	15
GUM_academic_discrimination-35	16	to	17
GUM_academic_discrimination-35	17	preserve	15
GUM_academic_discrimination-35	18	case	19
GUM_academic_discrimination-35	19	counts	17
GUM_academic_discrimination-36	9	Wave	8
GUM_academic_discrimination-36	10	4	8
GUM_academic_discrimination-36	11	respondents	12
GUM_academic_discrimination-36	8	all	12
GUM_academic_discrimination-36	14	the	15
GUM_academic_discrimination-36	13	in	15
GUM_academic_discrimination-36	15	Wave	12
GUM_academic_discrimination-36	16	1	12
GUM_academic_discrimination-36	17	sample	16
GUM_academic_discrimination-36	22	would	21
GUM_academic_discrimination-36	24	been	25
GUM_academic_discrimination-36	23	have	25
GUM_academic_discrimination-36	21	all	25
GUM_academic_discrimination-36	20	not	25
GUM_academic_discrimination-36	19	but	25
GUM_academic_discrimination-36	18	,	25
GUM_academic_discrimination-36	25	interviewed	17
GUM_academic_discrimination-36	26	at	27
GUM_academic_discrimination-36	27	Wave	25
GUM_academic_discrimination-36	30	to	29
GUM_academic_discrimination-36	31	differential	32
GUM_academic_discrimination-36	34	temporary	35
GUM_academic_discrimination-36	33	of	35
GUM_academic_discrimination-36	35	attrition	32
GUM_academic_discrimination-37	2	were	3
GUM_academic_discrimination-37	1	Respondents	3
GUM_academic_discrimination-37	4	to	3
GUM_academic_discrimination-37	5	indicate	3
GUM_academic_discrimination-37	6	their	7
GUM_academic_discrimination-37	11	following	12
GUM_academic_discrimination-37	10	the	12
GUM_academic_discrimination-37	9	among	12
GUM_academic_discrimination-37	8	from	12
GUM_academic_discrimination-37	17	or	18
GUM_academic_discrimination-37	18	African	19
GUM_academic_discrimination-37	19	American	16
GUM_academic_discrimination-37	23	American	24
GUM_academic_discrimination-37	25	or	26
GUM_academic_discrimination-37	26	Native	27
GUM_academic_discrimination-37	27	American	24
GUM_academic_discrimination-37	29	and	30
GUM_academic_discrimination-37	31	or	32
GUM_academic_discrimination-37	32	Pacific	33
