sent_id	token_number	word	predicted_head_index
GUM_academic_discrimination-37	33	Islander	30
GUM_academic_discrimination-38	2	were	3
GUM_academic_discrimination-38	1	Respondents	3
GUM_academic_discrimination-38	4	the	5
GUM_academic_discrimination-38	5	opportunity	3
GUM_academic_discrimination-38	6	to	7
GUM_academic_discrimination-38	7	select	5
GUM_academic_discrimination-38	10	one	11
GUM_academic_discrimination-38	13	and	14
GUM_academic_discrimination-38	12	,	14
GUM_academic_discrimination-38	15	who	16
GUM_academic_discrimination-38	14	those	16
GUM_academic_discrimination-38	17	were	18
GUM_academic_discrimination-38	21	-	20
GUM_academic_discrimination-38	24	regarding	25
GUM_academic_discrimination-38	25	which	26
GUM_academic_discrimination-38	26	category	23
GUM_academic_discrimination-38	27	best	28
GUM_academic_discrimination-38	28	described	23
GUM_academic_discrimination-38	30	racial	31
GUM_academic_discrimination-38	29	their	31
GUM_academic_discrimination-38	31	background	28
GUM_academic_discrimination-39	3	current	4
GUM_academic_discrimination-39	2	the	4
GUM_academic_discrimination-39	1	In	4
GUM_academic_discrimination-39	6	those	7
GUM_academic_discrimination-39	5	,	7
GUM_academic_discrimination-39	7	respondents	4
GUM_academic_discrimination-39	8	who	9
GUM_academic_discrimination-39	9	indicated	4
GUM_academic_discrimination-39	14	were	15
GUM_academic_discrimination-39	16	as	15
GUM_academic_discrimination-39	18	mixed	19
GUM_academic_discrimination-39	17	“	19
GUM_academic_discrimination-39	19	race	15
GUM_academic_discrimination-39	20	”	19
GUM_academic_discrimination-40	1	Demographic	2
GUM_academic_discrimination-40	3	.	2
GUM_academic_discrimination-41	1	To	2
GUM_academic_discrimination-41	6	analytical	7
GUM_academic_discrimination-41	5	the	7
GUM_academic_discrimination-41	4	on	7
GUM_academic_discrimination-41	7	sample	3
GUM_academic_discrimination-41	9	a	10
GUM_academic_discrimination-41	8	as	10
GUM_academic_discrimination-41	10	whole	7
GUM_academic_discrimination-41	13	additional	14
GUM_academic_discrimination-41	16	are	17
GUM_academic_discrimination-41	15	variables	17
GUM_academic_discrimination-41	14	demographic	17
GUM_academic_discrimination-41	12	two	17
GUM_academic_discrimination-41	11	,	17
GUM_academic_discrimination-41	17	included	7
GUM_academic_discrimination-41	18	.	17
GUM_academic_discrimination-42	8	created	7
GUM_academic_discrimination-42	9	by	10
GUM_academic_discrimination-42	10	subtracting	8
GUM_academic_discrimination-42	11	the	12
GUM_academic_discrimination-42	12	year	10
GUM_academic_discrimination-42	14	the	15
GUM_academic_discrimination-42	13	of	15
GUM_academic_discrimination-42	16	'	15
GUM_academic_discrimination-42	18	(	19
GUM_academic_discrimination-42	19	obtained	17
GUM_academic_discrimination-42	25	the	26
GUM_academic_discrimination-42	24	from	26
GUM_academic_discrimination-42	28	the	29
GUM_academic_discrimination-42	27	of	29
GUM_academic_discrimination-42	29	interview	26
GUM_academic_discrimination-42	30	at	31
GUM_academic_discrimination-42	31	Wave	29
GUM_academic_discrimination-43	7	based	6
GUM_academic_discrimination-43	11	-	10
GUM_academic_discrimination-43	12	reported	13
GUM_academic_discrimination-43	15	the	16
GUM_academic_discrimination-43	14	of	16
GUM_academic_discrimination-43	16	respondent	13
GUM_academic_discrimination-43	17	at	18
GUM_academic_discrimination-43	18	Wave	16
GUM_academic_discrimination-43	20	(	21
GUM_academic_discrimination-43	21	0	19
GUM_academic_discrimination-43	22	=	21
GUM_academic_discrimination-43	24	and	25
GUM_academic_discrimination-43	25	1	23
GUM_academic_discrimination-43	26	=	25
GUM_academic_discrimination-44	1	Analytical	2
GUM_academic_discrimination-44	3	.	2
GUM_academic_discrimination-45	1	Our	2
GUM_academic_discrimination-45	2	exploratory	3
GUM_academic_discrimination-45	3	study	4
GUM_academic_discrimination-45	5	three	4
GUM_academic_discrimination-45	6	basic	7
GUM_academic_discrimination-45	7	steps	4
GUM_academic_discrimination-46	3	summary	4
GUM_academic_discrimination-46	2	,	4
GUM_academic_discrimination-46	4	statistics	1
GUM_academic_discrimination-46	6	the	7
GUM_academic_discrimination-46	5	of	7
GUM_academic_discrimination-46	7	study	8
GUM_academic_discrimination-46	8	variables	1
GUM_academic_discrimination-46	9	and	10
GUM_academic_discrimination-46	10	racial	11
GUM_academic_discrimination-46	12	were	13
GUM_academic_discrimination-46	13	produced	11
GUM_academic_discrimination-46	14	.	13
GUM_academic_discrimination-47	2	,	1
GUM_academic_discrimination-47	3	we	4
GUM_academic_discrimination-47	4	examined	1
GUM_academic_discrimination-47	5	the	6
GUM_academic_discrimination-47	6	relative	4
GUM_academic_discrimination-47	7	proportions	4
GUM_academic_discrimination-47	11	discrimination	12
GUM_academic_discrimination-47	12	experience	10
GUM_academic_discrimination-47	10	two	13
GUM_academic_discrimination-47	9	the	13
GUM_academic_discrimination-47	8	of	13
GUM_academic_discrimination-47	13	measures	7
GUM_academic_discrimination-47	14	across	15
GUM_academic_discrimination-47	15	each	16
GUM_academic_discrimination-47	16	racial	17
GUM_academic_discrimination-47	17	category	13
GUM_academic_discrimination-48	2	,	1
GUM_academic_discrimination-48	3	we	4
GUM_academic_discrimination-48	4	assessed	1
GUM_academic_discrimination-48	5	the	6
GUM_academic_discrimination-48	6	distribution	4
GUM_academic_discrimination-48	7	of	8
GUM_academic_discrimination-48	8	reported	9
GUM_academic_discrimination-48	9	reasons	6
GUM_academic_discrimination-48	10	for	11
GUM_academic_discrimination-48	11	discrimination	9
GUM_academic_discrimination-48	13	the	14
GUM_academic_discrimination-48	12	across	14
GUM_academic_discrimination-48	14	racial	15
GUM_academic_discrimination-48	15	categories	11
GUM_academic_discrimination-49	2	order	1
GUM_academic_discrimination-49	3	to	4
GUM_academic_discrimination-49	5	potential	4
GUM_academic_discrimination-49	6	bivariate	7
GUM_academic_discrimination-49	9	the	10
GUM_academic_discrimination-49	10	adjusted	11
GUM_academic_discrimination-49	11	F	12
GUM_academic_discrimination-49	8	,	12
GUM_academic_discrimination-49	12	statistic	7
GUM_academic_discrimination-49	15	-	14
GUM_academic_discrimination-49	16	based	17
GUM_academic_discrimination-49	19	was	20
GUM_academic_discrimination-49	21	as	20
GUM_academic_discrimination-49	22	it	23
GUM_academic_discrimination-49	23	corrects	20
GUM_academic_discrimination-49	26	complex	27
GUM_academic_discrimination-49	28	design	27
GUM_academic_discrimination-49	30	as	29
GUM_academic_discrimination-49	32	used	31
GUM_academic_discrimination-49	34	the	35
GUM_academic_discrimination-49	33	in	35
GUM_academic_discrimination-49	35	Add	32
GUM_academic_discrimination-49	38	[	39
GUM_academic_discrimination-49	40	]	39
GUM_academic_discrimination-50	4	when	5
GUM_academic_discrimination-50	6	weighted	5
GUM_academic_discrimination-50	7	sample	5
GUM_academic_discrimination-50	8	data	7
GUM_academic_discrimination-50	11	svy	12
GUM_academic_discrimination-50	10	the	12
GUM_academic_discrimination-50	12	suite	9
GUM_academic_discrimination-50	13	of	14
GUM_academic_discrimination-50	15	in	16
GUM_academic_discrimination-50	17	the	18
GUM_academic_discrimination-50	18	conventional	19
GUM_academic_discrimination-50	19	Pearson	20
GUM_academic_discrimination-50	21	statistic	22
GUM_academic_discrimination-50	20	χ2	22
GUM_academic_discrimination-50	25	is	26
GUM_academic_discrimination-50	30	F	31
GUM_academic_discrimination-50	29	an	31
GUM_academic_discrimination-50	28	“	31
GUM_academic_discrimination-50	31	statistic	27
GUM_academic_discrimination-50	32	with	33
GUM_academic_discrimination-50	33	noninteger	34
GUM_academic_discrimination-50	35	of	36
GUM_academic_discrimination-50	36	freedom	34
GUM_academic_discrimination-50	37	by	38
GUM_academic_discrimination-50	41	-	40
GUM_academic_discrimination-50	42	order	43
GUM_academic_discrimination-50	44	and	45
GUM_academic_discrimination-50	43	Rao	45
GUM_academic_discrimination-50	46	(	47
GUM_academic_discrimination-50	47	1981	45
GUM_academic_discrimination-50	48	[	49
GUM_academic_discrimination-50	49	22	47
GUM_academic_discrimination-50	50	]	49
GUM_academic_discrimination-50	51	,	52
GUM_academic_discrimination-50	53	[	54
GUM_academic_discrimination-50	54	23	52
GUM_academic_discrimination-50	55	]	54
GUM_academic_discrimination-50	58	”	57
GUM_academic_discrimination-50	60	[	61
GUM_academic_discrimination-50	62	]	61
GUM_academic_discrimination-51	3	-	2
GUM_academic_discrimination-51	4	value	5
GUM_academic_discrimination-51	9	-	8
GUM_academic_discrimination-51	10	based	11
GUM_academic_discrimination-51	14	more	13
GUM_academic_discrimination-51	13	thus	15
GUM_academic_discrimination-51	12	is	15
GUM_academic_discrimination-51	15	accurate	11
GUM_academic_discrimination-51	18	the	19
GUM_academic_discrimination-51	17	than	19
GUM_academic_discrimination-51	16	(	19
GUM_academic_discrimination-51	19	associated	15
GUM_academic_discrimination-51	21	the	22
GUM_academic_discrimination-51	20	with	22
GUM_academic_discrimination-51	22	χ2	23
GUM_academic_discrimination-51	23	statistic	19
GUM_academic_discrimination-51	26	the	27
GUM_academic_discrimination-51	27	adjustments	25
GUM_academic_discrimination-51	28	and	29
GUM_academic_discrimination-51	29	calculations	27
GUM_academic_discrimination-51	31	into	32
GUM_academic_discrimination-51	32	account	30
GUM_academic_discrimination-51	33	the	34
GUM_academic_discrimination-51	34	weighted	35
GUM_academic_discrimination-51	37	the	38
GUM_academic_discrimination-51	36	of	38
GUM_academic_discrimination-51	38	data	35
GUM_academic_discrimination-52	2	final	3
GUM_academic_discrimination-52	4	also	5
GUM_academic_discrimination-52	3	step	5
GUM_academic_discrimination-52	1	This	5
GUM_academic_discrimination-52	6	an	7
GUM_academic_discrimination-52	7	examination	5
GUM_academic_discrimination-52	10	relative	11
GUM_academic_discrimination-52	9	the	11
GUM_academic_discrimination-52	8	of	11
GUM_academic_discrimination-52	11	distribution	7
GUM_academic_discrimination-52	12	of	13
GUM_academic_discrimination-52	13	racial	14
GUM_academic_discrimination-52	14	categories	11
GUM_academic_discrimination-52	17	various	18
GUM_academic_discrimination-52	16	the	18
GUM_academic_discrimination-52	15	across	18
GUM_academic_discrimination-52	18	reported	19
GUM_academic_discrimination-52	19	reasons	14
GUM_academic_discrimination-52	20	for	21
GUM_academic_discrimination-52	21	discrimination	19
GUM_academic_discrimination-53	1	As	2
GUM_academic_discrimination-53	3	earlier	2
GUM_academic_discrimination-53	5	all	6
GUM_academic_discrimination-53	7	were	8
GUM_academic_discrimination-53	6	analyses	8
GUM_academic_discrimination-53	9	according	8
GUM_academic_discrimination-53	11	the	12
GUM_academic_discrimination-53	13	weight	12
GUM_academic_discrimination-53	12	survey	14
GUM_academic_discrimination-53	16	the	17
GUM_academic_discrimination-53	15	by	17
GUM_academic_discrimination-53	17	Add	14
GUM_academic_discrimination-53	19	research	20
GUM_academic_discrimination-53	21	and	22
GUM_academic_discrimination-53	22	standard	23
GUM_academic_discrimination-53	24	were	25
GUM_academic_discrimination-53	23	errors	25
GUM_academic_discrimination-53	25	corrected	20
GUM_academic_discrimination-53	27	the	28
GUM_academic_discrimination-53	26	for	28
GUM_academic_discrimination-53	28	clustering	25
GUM_academic_discrimination-53	29	and	30
GUM_academic_discrimination-53	30	stratification	28
GUM_academic_discrimination-53	31	that	32
GUM_academic_discrimination-53	33	the	34
GUM_academic_discrimination-53	34	sampling	35
GUM_academic_discrimination-53	35	strategy	32
GUM_academic_discrimination-54	2	,	1
GUM_academic_discrimination-54	4	estimates	5
GUM_academic_discrimination-54	3	all	5
GUM_academic_discrimination-54	6	here	5
GUM_academic_discrimination-54	8	be	9
GUM_academic_discrimination-54	7	can	9
GUM_academic_discrimination-54	10	nationally	9
GUM_academic_discrimination-54	11	representative	9
GUM_academic_discrimination-54	14	United	15
GUM_academic_discrimination-54	13	the	15
GUM_academic_discrimination-54	12	of	15
GUM_academic_discrimination-54	15	States	11
GUM_academic_eegimaa-1	1	2.	2
GUM_academic_eegimaa-1	2	GUJJOLAAY	3
GUM_academic_eegimaa-1	4	,	3
GUM_academic_eegimaa-1	5	ITS	6
GUM_academic_eegimaa-1	8	THEIR	9
GUM_academic_eegimaa-1	7	AND	9
GUM_academic_eegimaa-1	9	NEIGHBOURS	6
GUM_academic_eegimaa-2	1	This	2
GUM_academic_eegimaa-2	3	briefly	2
GUM_academic_eegimaa-2	2	section	4
GUM_academic_eegimaa-2	5	the	6
GUM_academic_eegimaa-2	6	Gújjolaay	4
GUM_academic_eegimaa-2	7	Eegimaa	4
GUM_academic_eegimaa-2	10	for	11
GUM_academic_eegimaa-2	11	short	9
GUM_academic_eegimaa-2	13	Ethnologue	14
GUM_academic_eegimaa-2	12	;	14
GUM_academic_eegimaa-2	14	code	11
GUM_academic_eegimaa-2	16	ISO	17
GUM_academic_eegimaa-2	22	its	23
GUM_academic_eegimaa-2	25	its	26
GUM_academic_eegimaa-2	24	and	26
GUM_academic_eegimaa-2	26	varieties	23
GUM_academic_eegimaa-3	2	also	3
GUM_academic_eegimaa-3	1	We	3
GUM_academic_eegimaa-3	4	aspects	3
GUM_academic_eegimaa-3	6	the	7
GUM_academic_eegimaa-3	7	contact	8
GUM_academic_eegimaa-3	5	of	8
GUM_academic_eegimaa-3	8	situation	4
GUM_academic_eegimaa-3	11	Eegimaa	12
GUM_academic_eegimaa-3	10	the	12
GUM_academic_eegimaa-3	9	of	12
GUM_academic_eegimaa-3	12	language	8
GUM_academic_eegimaa-4	2	is	3
GUM_academic_eegimaa-4	1	This	3
GUM_academic_eegimaa-4	4	,	3
GUM_academic_eegimaa-4	8	will	9
GUM_academic_eegimaa-4	7	we	9
GUM_academic_eegimaa-4	6	as	9
GUM_academic_eegimaa-4	10	in	11
GUM_academic_eegimaa-4	11	§	9
GUM_academic_eegimaa-4	16	of	15
GUM_academic_eegimaa-4	18	Eegimaa	19
GUM_academic_eegimaa-4	17	the	19
GUM_academic_eegimaa-4	19	death	20
GUM_academic_eegimaa-4	20	prevention	15
GUM_academic_eegimaa-4	21	names	15
GUM_academic_eegimaa-4	22	and	23
GUM_academic_eegimaa-4	24	-	23
GUM_academic_eegimaa-4	25	bearing	26
GUM_academic_eegimaa-4	27	are	28
GUM_academic_eegimaa-4	30	Eegimaa	31
GUM_academic_eegimaa-4	29	to	31
GUM_academic_eegimaa-4	31	people	28
GUM_academic_eegimaa-4	33	other	34
GUM_academic_eegimaa-4	32	from	34
GUM_academic_eegimaa-5	6	spoken	5
GUM_academic_eegimaa-5	8	the	9
GUM_academic_eegimaa-5	7	in	9
GUM_academic_eegimaa-5	9	Basse	6
GUM_academic_eegimaa-5	10	Casamance	11
GUM_academic_eegimaa-5	11	area	6
GUM_academic_eegimaa-5	12	of	13
GUM_academic_eegimaa-5	13	Southern	14
GUM_academic_eegimaa-5	19	to	20
GUM_academic_eegimaa-5	21	between	22
GUM_academic_eegimaa-5	20	be	22
GUM_academic_eegimaa-5	22	7,000	18
GUM_academic_eegimaa-5	23	(	24
GUM_academic_eegimaa-5	24	Bassène	22
GUM_academic_eegimaa-5	25	,	26
GUM_academic_eegimaa-5	26	2007	24
GUM_academic_eegimaa-5	28	and	29
GUM_academic_eegimaa-5	30	speakers	29
GUM_academic_eegimaa-5	31	(	32
GUM_academic_eegimaa-5	32	Lewis	30
GUM_academic_eegimaa-5	33	,	34
GUM_academic_eegimaa-5	34	Simons	32
GUM_academic_eegimaa-5	36	&	37
GUM_academic_eegimaa-5	35	,	37
GUM_academic_eegimaa-5	37	Fennig	34
GUM_academic_eegimaa-5	38	,	39
GUM_academic_eegimaa-5	39	2014	37
GUM_academic_eegimaa-6	1	Jóola	2
GUM_academic_eegimaa-6	3	are	4
GUM_academic_eegimaa-6	2	languages	4
GUM_academic_eegimaa-6	5	as	4
GUM_academic_eegimaa-6	6	members	4
GUM_academic_eegimaa-6	9	’s	8
GUM_academic_eegimaa-6	10	(	11
GUM_academic_eegimaa-6	13	BAK	14
GUM_academic_eegimaa-6	15	of	16
GUM_academic_eegimaa-6	16	Atlantic	17
GUM_academic_eegimaa-6	19	the	20
GUM_academic_eegimaa-6	18	of	20
GUM_academic_eegimaa-6	21	Congo	22
GUM_academic_eegimaa-6	20	Niger	22
GUM_academic_eegimaa-6	22	language	23
GUM_academic_eegimaa-6	23	phylum	17
GUM_academic_eegimaa-7	3	these	4
GUM_academic_eegimaa-7	2	of	4
GUM_academic_eegimaa-7	4	languages	1
GUM_academic_eegimaa-7	5	are	6
GUM_academic_eegimaa-7	8	the	9
GUM_academic_eegimaa-7	7	in	9
GUM_academic_eegimaa-7	9	Gambia	6
GUM_academic_eegimaa-7	12	the	13
GUM_academic_eegimaa-7	11	in	13
GUM_academic_eegimaa-7	14	Casamance	15
GUM_academic_eegimaa-7	13	former	15
GUM_academic_eegimaa-7	10	,	15
GUM_academic_eegimaa-7	15	region	9
GUM_academic_eegimaa-7	16	of	17
GUM_academic_eegimaa-7	17	Southern	18
GUM_academic_eegimaa-7	20	in	21
GUM_academic_eegimaa-7	19	and	21
GUM_academic_eegimaa-7	21	Guinea	18
GUM_academic_eegimaa-7	22	Bissau	21
GUM_academic_eegimaa-8	1	The	2
GUM_academic_eegimaa-8	3	in	4
GUM_academic_eegimaa-8	4	Figure	2
GUM_academic_eegimaa-8	6	,	7
GUM_academic_eegimaa-8	7	taken	5
GUM_academic_eegimaa-8	8	from	9
GUM_academic_eegimaa-8	9	Ethnologue	7
GUM_academic_eegimaa-8	10	,	11
GUM_academic_eegimaa-8	12	the	13
GUM_academic_eegimaa-8	13	languages	11
GUM_academic_eegimaa-8	14	of	15
GUM_academic_eegimaa-8	15	Senegal	13
GUM_academic_eegimaa-9	1	The	2
GUM_academic_eegimaa-9	4	the	5
GUM_academic_eegimaa-9	3	on	5
GUM_academic_eegimaa-9	5	map	2
GUM_academic_eegimaa-9	9	Eegimaa	10
GUM_academic_eegimaa-9	8	the	10
GUM_academic_eegimaa-9	7	to	10
GUM_academic_eegimaa-9	10	speaking	6
GUM_academic_eegimaa-9	11	area	10
GUM_academic_eegimaa-9	16	name	17
GUM_academic_eegimaa-9	15	the	17
GUM_academic_eegimaa-9	14	is	17
GUM_academic_eegimaa-9	13	Bandial	17
GUM_academic_eegimaa-9	12	(	17
GUM_academic_eegimaa-9	17	used	11
GUM_academic_eegimaa-9	18	by	19
GUM_academic_eegimaa-9	19	Ethnologue	17
GUM_academic_eegimaa-9	20	for	21
GUM_academic_eegimaa-9	21	Eegimaa	19
GUM_academic_eegimaa-10	3	mainly	4
GUM_academic_eegimaa-10	2	is	4
GUM_academic_eegimaa-10	1	Eegimaa	4
GUM_academic_eegimaa-10	5	in	4
GUM_academic_eegimaa-10	6	Mof-Ávvi	4
GUM_academic_eegimaa-10	9	former	10
GUM_academic_eegimaa-10	8	a	10
GUM_academic_eegimaa-10	7	,	10
GUM_academic_eegimaa-10	11	of	12
GUM_academic_eegimaa-10	16	the	17
GUM_academic_eegimaa-10	15	to	17
GUM_academic_eegimaa-10	17	west	14
GUM_academic_eegimaa-10	18	of	19
GUM_academic_eegimaa-10	19	Ziguinchor	17
GUM_academic_eegimaa-10	21	the	22
GUM_academic_eegimaa-10	22	capital	23
GUM_academic_eegimaa-10	20	,	23
GUM_academic_eegimaa-10	25	the	26
GUM_academic_eegimaa-10	24	of	26
GUM_academic_eegimaa-10	26	former	27
GUM_academic_eegimaa-10	27	administrative	28
GUM_academic_eegimaa-10	29	of	30
GUM_academic_eegimaa-10	30	Casamance	28
GUM_academic_eegimaa-10	32	the	33
GUM_academic_eegimaa-10	31	in	33
GUM_academic_eegimaa-10	34	of	35
GUM_academic_eegimaa-10	35	Senegal	33
GUM_academic_eegimaa-11	5	bordered	4
GUM_academic_eegimaa-11	7	the	8
GUM_academic_eegimaa-11	6	by	8
GUM_academic_eegimaa-11	8	Casamance	5
GUM_academic_eegimaa-11	9	River	5
GUM_academic_eegimaa-11	11	the	12
GUM_academic_eegimaa-11	10	to	12
GUM_academic_eegimaa-11	12	north	9
GUM_academic_eegimaa-11	14	which	15
GUM_academic_eegimaa-11	13	,	15
GUM_academic_eegimaa-11	18	the	19
GUM_academic_eegimaa-11	19	Jóola	20
GUM_academic_eegimaa-11	17	from	20
GUM_academic_eegimaa-11	21	and	22
GUM_academic_eegimaa-11	28	the	29
GUM_academic_eegimaa-11	27	to	29
GUM_academic_eegimaa-11	26	and	29
GUM_academic_eegimaa-11	25	,	29
GUM_academic_eegimaa-11	31	the	32
GUM_academic_eegimaa-11	30	by	32
GUM_academic_eegimaa-11	32	villages	29
GUM_academic_eegimaa-11	33	Brin	29
GUM_academic_eegimaa-11	34	and	35
