sent_id	token_number	word	predicted_head_index
GUM_academic_eegimaa-11	35	Djibonker	33
GUM_academic_eegimaa-11	38	the	39
GUM_academic_eegimaa-11	37	where	39
GUM_academic_eegimaa-11	36	,	39
GUM_academic_eegimaa-11	40	of	41
GUM_academic_eegimaa-11	41	Kujireray	39
GUM_academic_eegimaa-11	42	and	43
GUM_academic_eegimaa-11	46	.	45
GUM_academic_eegimaa-12	2	the	3
GUM_academic_eegimaa-12	1	In	3
GUM_academic_eegimaa-12	6	river	7
GUM_academic_eegimaa-12	5	the	7
GUM_academic_eegimaa-12	4	,	7
GUM_academic_eegimaa-12	8	as	9
GUM_academic_eegimaa-12	9	Kamobeul	7
GUM_academic_eegimaa-12	12	Mof-Ávvi	11
GUM_academic_eegimaa-12	15	Bayot	16
GUM_academic_eegimaa-12	14	the	16
GUM_academic_eegimaa-12	13	from	16
GUM_academic_eegimaa-12	16	speaking	17
GUM_academic_eegimaa-12	17	area	12
GUM_academic_eegimaa-12	20	the	21
GUM_academic_eegimaa-12	21	west	22
GUM_academic_eegimaa-12	19	while	22
GUM_academic_eegimaa-12	18	,	22
GUM_academic_eegimaa-12	22	side	17
GUM_academic_eegimaa-12	27	the	28
GUM_academic_eegimaa-12	26	with	28
GUM_academic_eegimaa-12	28	homeland	25
GUM_academic_eegimaa-12	30	the	31
GUM_academic_eegimaa-12	29	of	31
GUM_academic_eegimaa-12	31	Jóola	28
GUM_academic_eegimaa-12	34	and	35
GUM_academic_eegimaa-12	35	Jóola	36
GUM_academic_eegimaa-12	36	Kaasa	37
GUM_academic_eegimaa-13	1	The	2
GUM_academic_eegimaa-13	3	in	4
GUM_academic_eegimaa-13	4	Figure	2
GUM_academic_eegimaa-13	7	,	8
GUM_academic_eegimaa-13	8	adapted	6
GUM_academic_eegimaa-13	9	from	10
GUM_academic_eegimaa-13	10	Palmeri	8
GUM_academic_eegimaa-13	11	and	12
GUM_academic_eegimaa-13	12	Gazio	10
GUM_academic_eegimaa-13	13	(	14
GUM_academic_eegimaa-13	14	1995	12
GUM_academic_eegimaa-13	16	,	17
GUM_academic_eegimaa-13	19	very	20
GUM_academic_eegimaa-13	20	approximate	21
GUM_academic_eegimaa-13	18	a	21
GUM_academic_eegimaa-13	21	location	17
GUM_academic_eegimaa-13	22	of	23
GUM_academic_eegimaa-13	23	Mof-Ávvi	21
GUM_academic_eegimaa-13	24	in	25
GUM_academic_eegimaa-13	27	other	28
GUM_academic_eegimaa-13	26	to	28
GUM_academic_eegimaa-13	28	neighbouring	29
GUM_academic_eegimaa-13	29	speech	30
GUM_academic_eegimaa-14	6	be	7
GUM_academic_eegimaa-14	5	will	7
GUM_academic_eegimaa-14	8	to	7
GUM_academic_eegimaa-14	10	our	11
GUM_academic_eegimaa-14	9	in	11
GUM_academic_eegimaa-14	13	death	14
GUM_academic_eegimaa-14	12	of	14
GUM_academic_eegimaa-14	14	prevention	15
GUM_academic_eegimaa-14	16	in	17
GUM_academic_eegimaa-14	17	§	18
GUM_academic_eegimaa-15	2	Eegimaa	3
GUM_academic_eegimaa-15	1	The	3
GUM_academic_eegimaa-15	6	is	7
GUM_academic_eegimaa-15	8	by	7
GUM_academic_eegimaa-15	10	names	11
GUM_academic_eegimaa-15	9	several	11
GUM_academic_eegimaa-15	11	given	7
GUM_academic_eegimaa-15	12	by	13
GUM_academic_eegimaa-15	13	speakers	11
GUM_academic_eegimaa-15	14	of	15
GUM_academic_eegimaa-15	15	neighbouring	16
GUM_academic_eegimaa-15	16	languages	13
GUM_academic_eegimaa-16	1	For	2
GUM_academic_eegimaa-16	4	the	5
GUM_academic_eegimaa-16	6	Kusiilay	5
GUM_academic_eegimaa-16	8	‘	7
GUM_academic_eegimaa-16	10	language	9
GUM_academic_eegimaa-16	11	of	12
GUM_academic_eegimaa-16	12	Essil	10
GUM_academic_eegimaa-16	18	given	17
GUM_academic_eegimaa-16	19	by	20
GUM_academic_eegimaa-16	20	speakers	18
GUM_academic_eegimaa-16	21	of	22
GUM_academic_eegimaa-16	22	Kujireray	20
GUM_academic_eegimaa-16	25	Eegimaa	26
GUM_academic_eegimaa-16	24	the	26
GUM_academic_eegimaa-16	23	to	26
GUM_academic_eegimaa-16	28	because	29
GUM_academic_eegimaa-16	27	,	29
GUM_academic_eegimaa-16	31	of	32
GUM_academic_eegimaa-16	30	,	32
GUM_academic_eegimaa-16	29	Essil	32
GUM_academic_eegimaa-16	33	Bajjat	34
GUM_academic_eegimaa-16	32	which	34
GUM_academic_eegimaa-16	36	district	35
GUM_academic_eegimaa-16	39	the	40
GUM_academic_eegimaa-16	38	is	40
GUM_academic_eegimaa-16	41	which	42
GUM_academic_eegimaa-16	43	a	44
GUM_academic_eegimaa-16	46	their	47
GUM_academic_eegimaa-16	45	with	47
GUM_academic_eegimaa-16	47	village	44
GUM_academic_eegimaa-17	5	given	4
GUM_academic_eegimaa-17	7	Bayot	8
GUM_academic_eegimaa-17	6	by	8
GUM_academic_eegimaa-17	8	speakers	5
GUM_academic_eegimaa-17	11	its	12
GUM_academic_eegimaa-17	14	not	15
GUM_academic_eegimaa-17	13	is	15
GUM_academic_eegimaa-17	12	meaning	15
GUM_academic_eegimaa-17	10	but	15
GUM_academic_eegimaa-17	9	,	15
GUM_academic_eegimaa-17	15	known	8
GUM_academic_eegimaa-17	16	.	15
GUM_academic_eegimaa-18	4	the	5
GUM_academic_eegimaa-18	6	of	7
GUM_academic_eegimaa-18	7	village	5
GUM_academic_eegimaa-18	8	of	9
GUM_academic_eegimaa-18	9	Seleki	7
GUM_academic_eegimaa-18	10	/	11
GUM_academic_eegimaa-18	11	Sállagi	9
GUM_academic_eegimaa-18	17	given	16
GUM_academic_eegimaa-18	18	by	19
GUM_academic_eegimaa-18	19	Jóola	17
GUM_academic_eegimaa-18	22	who	23
GUM_academic_eegimaa-18	24	more	25
GUM_academic_eegimaa-18	23	are	25
GUM_academic_eegimaa-18	25	familiar	21
GUM_academic_eegimaa-18	27	the	28
GUM_academic_eegimaa-18	26	with	28
GUM_academic_eegimaa-18	28	village	25
GUM_academic_eegimaa-18	29	of	30
GUM_academic_eegimaa-18	30	Seleki	28
GUM_academic_eegimaa-18	31	/	32
GUM_academic_eegimaa-18	32	Sállagi	30
GUM_academic_eegimaa-18	36	other	37
GUM_academic_eegimaa-18	35	all	37
GUM_academic_eegimaa-18	34	than	37
GUM_academic_eegimaa-18	38	of	39
GUM_academic_eegimaa-18	39	Mof-Ávvi	37
GUM_academic_eegimaa-19	2	,	1
GUM_academic_eegimaa-19	5	Bandial	4
GUM_academic_eegimaa-19	6	‘	5
GUM_academic_eegimaa-19	8	language	7
GUM_academic_eegimaa-19	10	the	11
GUM_academic_eegimaa-19	9	of	11
GUM_academic_eegimaa-19	11	village	8
GUM_academic_eegimaa-19	12	of	13
GUM_academic_eegimaa-19	13	Banjal	11
GUM_academic_eegimaa-19	17	most	18
GUM_academic_eegimaa-19	16	the	18
GUM_academic_eegimaa-19	15	,	18
GUM_academic_eegimaa-19	20	all	21
GUM_academic_eegimaa-19	19	of	21
GUM_academic_eegimaa-19	21	those	22
GUM_academic_eegimaa-19	22	names	18
GUM_academic_eegimaa-19	27	given	26
GUM_academic_eegimaa-19	29	the	30
GUM_academic_eegimaa-19	28	by	30
GUM_academic_eegimaa-19	30	Jóola	27
GUM_academic_eegimaa-19	31	Búluf	27
GUM_academic_eegimaa-19	32	and	33
GUM_academic_eegimaa-19	37	Eegimaa	38
GUM_academic_eegimaa-19	36	to	38
GUM_academic_eegimaa-19	40	their	41
GUM_academic_eegimaa-19	39	and	41
GUM_academic_eegimaa-19	41	language	38
GUM_academic_eegimaa-19	43	because	44
GUM_academic_eegimaa-19	42	,	44
GUM_academic_eegimaa-19	46	the	47
GUM_academic_eegimaa-19	45	from	47
GUM_academic_eegimaa-19	47	village	44
GUM_academic_eegimaa-19	53	to	54
GUM_academic_eegimaa-19	55	in	56
GUM_academic_eegimaa-19	54	be	56
GUM_academic_eegimaa-19	56	contact	52
GUM_academic_eegimaa-19	57	with	58
GUM_academic_eegimaa-19	58	them	56
GUM_academic_eegimaa-20	2	1	1
GUM_academic_eegimaa-21	2	of	3
GUM_academic_eegimaa-21	3	Senegal	1
GUM_academic_eegimaa-21	4	(	5
GUM_academic_eegimaa-21	7	Google	8
GUM_academic_eegimaa-21	6	of	8
GUM_academic_eegimaa-21	8	maps	5
GUM_academic_eegimaa-22	2	2	1
GUM_academic_eegimaa-23	4	Eegimaa	5
GUM_academic_eegimaa-23	3	the	5
GUM_academic_eegimaa-23	2	of	5
GUM_academic_eegimaa-23	5	speaking	1
GUM_academic_eegimaa-23	6	area	1
GUM_academic_eegimaa-24	1	Village	2
GUM_academic_eegimaa-24	3	are	4
GUM_academic_eegimaa-24	5	using	4
GUM_academic_eegimaa-24	7	usual	8
GUM_academic_eegimaa-24	6	their	8
GUM_academic_eegimaa-24	8	spelling	5
GUM_academic_eegimaa-25	2	Ethnologue	3
GUM_academic_eegimaa-25	1	The	3
GUM_academic_eegimaa-25	3	language	4
GUM_academic_eegimaa-25	5	are	6
GUM_academic_eegimaa-25	4	codes	6
GUM_academic_eegimaa-25	7	for	8
GUM_academic_eegimaa-25	8	language	6
GUM_academic_eegimaa-25	9	varieties	6
GUM_academic_eegimaa-25	10	that	11
GUM_academic_eegimaa-26	1	Language	2
GUM_academic_eegimaa-26	3	are	4
GUM_academic_eegimaa-26	5	following	4
GUM_academic_eegimaa-26	6	the	7
GUM_academic_eegimaa-26	7	recommendation	4
GUM_academic_eegimaa-26	9	the	10
GUM_academic_eegimaa-26	8	for	10
GUM_academic_eegimaa-26	10	transcription	7
GUM_academic_eegimaa-26	11	of	12
GUM_academic_eegimaa-26	12	national	13
GUM_academic_eegimaa-26	13	languages	10
GUM_academic_eegimaa-26	14	of	15
GUM_academic_eegimaa-26	15	Senegal	13
GUM_academic_eegimaa-27	3	the	4
GUM_academic_eegimaa-27	2	of	4
GUM_academic_eegimaa-27	1	Names	4
GUM_academic_eegimaa-27	7	are	8
GUM_academic_eegimaa-27	9	using	8
GUM_academic_eegimaa-27	11	Eegimaa	12
GUM_academic_eegimaa-27	10	the	12
GUM_academic_eegimaa-27	12	orthography	9
GUM_academic_eegimaa-27	13	and	14
GUM_academic_eegimaa-27	15	the	16
GUM_academic_eegimaa-27	16	pronunciation	14
GUM_academic_eegimaa-27	17	of	18
GUM_academic_eegimaa-27	18	village	19
GUM_academic_eegimaa-27	19	names	16
GUM_academic_eegimaa-27	20	by	21
GUM_academic_eegimaa-27	21	native	22
GUM_academic_eegimaa-28	1	Jóola	2
GUM_academic_eegimaa-28	2	language	3
GUM_academic_eegimaa-28	4	which	5
GUM_academic_eegimaa-28	6	closely	7
GUM_academic_eegimaa-28	5	are	7
GUM_academic_eegimaa-28	7	related	3
GUM_academic_eegimaa-28	11	Kujireray	10
GUM_academic_eegimaa-28	13	Kuluunaay	12
GUM_academic_eegimaa-28	16	the	17
GUM_academic_eegimaa-28	15	from	17
GUM_academic_eegimaa-28	14	(	17
GUM_academic_eegimaa-28	17	village	13
GUM_academic_eegimaa-28	18	of	19
GUM_academic_eegimaa-28	19	Brin	17
GUM_academic_eegimaa-28	21	76	22
GUM_academic_eegimaa-28	20	with	22
GUM_academic_eegimaa-28	22	%	23
GUM_academic_eegimaa-28	23	lexical	24
GUM_academic_eegimaa-28	26	and	27
GUM_academic_eegimaa-28	30	the	31
GUM_academic_eegimaa-28	29	from	31
GUM_academic_eegimaa-28	28	(	31
GUM_academic_eegimaa-28	31	village	27
GUM_academic_eegimaa-28	32	of	33
GUM_academic_eegimaa-28	33	Afiniam	31
GUM_academic_eegimaa-28	35	74	36
GUM_academic_eegimaa-28	34	with	36
GUM_academic_eegimaa-28	36	%	37
GUM_academic_eegimaa-28	38	similarity	37
GUM_academic_eegimaa-28	39	(	40
GUM_academic_eegimaa-28	43	et	44
GUM_academic_eegimaa-28	44	al.	42
GUM_academic_eegimaa-28	45	,	46
GUM_academic_eegimaa-29	4	the	5
GUM_academic_eegimaa-29	3	from	5
GUM_academic_eegimaa-29	2	(	5
GUM_academic_eegimaa-29	5	village	1
GUM_academic_eegimaa-29	6	of	7
GUM_academic_eegimaa-29	7	Butam	5
GUM_academic_eegimaa-29	9	,	10
GUM_academic_eegimaa-29	13	the	14
GUM_academic_eegimaa-29	12	from	14
GUM_academic_eegimaa-29	11	(	14
GUM_academic_eegimaa-29	15	Djilapaor	14
GUM_academic_eegimaa-29	17	and	18
GUM_academic_eegimaa-29	20	ISO	21
GUM_academic_eegimaa-29	19	(	21
GUM_academic_eegimaa-29	21	639-3	18
GUM_academic_eegimaa-29	26	the	27
GUM_academic_eegimaa-29	25	from	27
GUM_academic_eegimaa-29	28	of	29
GUM_academic_eegimaa-29	33	other	34
GUM_academic_eegimaa-29	32	also	34
GUM_academic_eegimaa-29	31	are	34
GUM_academic_eegimaa-29	35	related	34
GUM_academic_eegimaa-29	36	to	37
GUM_academic_eegimaa-29	37	Eegimaa	35
GUM_academic_eegimaa-30	2	are	3
GUM_academic_eegimaa-30	1	They	3
GUM_academic_eegimaa-30	4	north	3
GUM_academic_eegimaa-30	6	the	7
GUM_academic_eegimaa-30	5	of	7
GUM_academic_eegimaa-30	7	Casamance	3
GUM_academic_eegimaa-30	8	River	3
GUM_academic_eegimaa-30	10	the	11
GUM_academic_eegimaa-30	9	in	11
GUM_academic_eegimaa-31	1	There	2
GUM_academic_eegimaa-31	3	also	2
GUM_academic_eegimaa-31	4	small	2
GUM_academic_eegimaa-31	5	migrant	2
GUM_academic_eegimaa-31	6	Eegimaa	2
GUM_academic_eegimaa-31	7	communities	2
GUM_academic_eegimaa-31	8	in	9
GUM_academic_eegimaa-31	9	villages	2
GUM_academic_eegimaa-31	10	like	11
GUM_academic_eegimaa-31	11	Djifanghor	9
GUM_academic_eegimaa-31	14	of	15
GUM_academic_eegimaa-31	13	east	15
GUM_academic_eegimaa-31	12	(	15
GUM_academic_eegimaa-31	18	in	19
GUM_academic_eegimaa-31	17	and	19
GUM_academic_eegimaa-31	22	of	23
GUM_academic_eegimaa-31	21	south	23
GUM_academic_eegimaa-31	20	(	23
GUM_academic_eegimaa-31	23	Ziguinchor	19
GUM_academic_eegimaa-31	27	they	28
GUM_academic_eegimaa-31	26	where	28
GUM_academic_eegimaa-31	25	,	28
GUM_academic_eegimaa-31	29	with	30
GUM_academic_eegimaa-31	30	speakers	28
GUM_academic_eegimaa-31	32	Baïnounk	33
GUM_academic_eegimaa-31	31	of	33
GUM_academic_eegimaa-31	33	languages	28
GUM_academic_eegimaa-32	2	most	3
GUM_academic_eegimaa-32	3	Eegimaa	4
GUM_academic_eegimaa-32	1	Nowadays	4
GUM_academic_eegimaa-32	8	outside	7
GUM_academic_eegimaa-32	9	their	10
GUM_academic_eegimaa-32	10	homeland	7
GUM_academic_eegimaa-32	13	in	14
GUM_academic_eegimaa-32	12	generally	14
GUM_academic_eegimaa-32	14	urban	15
GUM_academic_eegimaa-32	11	,	15
GUM_academic_eegimaa-32	16	like	17
GUM_academic_eegimaa-32	17	Ziguinchor	15
GUM_academic_eegimaa-32	18	and	19
GUM_academic_eegimaa-32	19	Dakar	17
GUM_academic_eegimaa-33	5	the	6
GUM_academic_eegimaa-33	6	term	4
GUM_academic_eegimaa-33	7	Gújjolaay	6
GUM_academic_eegimaa-33	8	(	9
GUM_academic_eegimaa-33	10	Jóola	9
GUM_academic_eegimaa-33	12	to	13
GUM_academic_eegimaa-33	15	their	16
GUM_academic_eegimaa-33	14	to	16
GUM_academic_eegimaa-33	16	language	13
GUM_academic_eegimaa-33	18	they	19
GUM_academic_eegimaa-33	17	when	19
GUM_academic_eegimaa-33	20	to	21
GUM_academic_eegimaa-33	21	each	19
GUM_academic_eegimaa-33	24	but	25
GUM_academic_eegimaa-33	26	to	27
GUM_academic_eegimaa-33	29	Jóola	30
GUM_academic_eegimaa-33	28	their	30
GUM_academic_eegimaa-33	34	other	35
GUM_academic_eegimaa-33	33	of	35
GUM_academic_eegimaa-33	35	Jóola	36
GUM_academic_eegimaa-33	36	peoples	32
GUM_academic_eegimaa-34	4	endangered	5
GUM_academic_eegimaa-34	3	an	5
GUM_academic_eegimaa-34	2	is	5
GUM_academic_eegimaa-34	1	Eegimaa	5
GUM_academic_eegimaa-34	6	whose	5
GUM_academic_eegimaa-34	7	transmission	5
GUM_academic_eegimaa-34	12	been	13
GUM_academic_eegimaa-34	11	has	13
GUM_academic_eegimaa-34	17	last	18
GUM_academic_eegimaa-34	16	the	18
GUM_academic_eegimaa-34	15	in	18
GUM_academic_eegimaa-34	14	significantly	18
GUM_academic_eegimaa-34	18	decades	13
GUM_academic_eegimaa-35	4	to	5
GUM_academic_eegimaa-35	5	understand	3
GUM_academic_eegimaa-35	6	the	7
GUM_academic_eegimaa-35	7	contact	8
GUM_academic_eegimaa-35	8	situation	5
GUM_academic_eegimaa-35	9	of	10
GUM_academic_eegimaa-35	10	Eegimaa	8
GUM_academic_eegimaa-35	12	because	13
GUM_academic_eegimaa-35	14	of	13
GUM_academic_eegimaa-35	15	the	16
GUM_academic_eegimaa-35	16	ritual	13
GUM_academic_eegimaa-35	24	other	25
GUM_academic_eegimaa-35	23	from	25
GUM_academic_eegimaa-35	25	languages	22
GUM_academic_eegimaa-35	27	from	28
GUM_academic_eegimaa-35	26	or	28
GUM_academic_eegimaa-35	28	neighbouring	29
GUM_academic_eegimaa-35	29	communities	25
GUM_academic_eegimaa-36	3	are	4
GUM_academic_eegimaa-36	2	names	4
GUM_academic_eegimaa-36	1	These	4
GUM_academic_eegimaa-36	5	either	4
GUM_academic_eegimaa-36	6	in	7
GUM_academic_eegimaa-36	7	Eegimaa	4
GUM_academic_eegimaa-36	11	different	12
GUM_academic_eegimaa-36	10	a	12
GUM_academic_eegimaa-36	9	in	12
GUM_academic_eegimaa-36	8	or	12
GUM_academic_eegimaa-36	12	language	7
GUM_academic_eegimaa-36	13	.	12
GUM_bio_dvorak-1	2	Dvořák	1
GUM_bio_dvorak-2	1	Antonín	2
GUM_bio_dvorak-2	5	/	6
GUM_bio_dvorak-2	9	/	10
GUM_bio_dvorak-2	10	d(ə)-VOR-zha(h)k	8
GUM_bio_dvorak-2	14	[	15
GUM_bio_dvorak-2	21	September	22
GUM_bio_dvorak-2	23	–	24
GUM_bio_dvorak-2	25	May	26
GUM_bio_dvorak-2	30	Czech	31
GUM_bio_dvorak-2	29	a	31
GUM_bio_dvorak-2	28	was	31
GUM_bio_dvorak-2	32	.	31
GUM_bio_dvorak-3	1	After	2
GUM_bio_dvorak-3	5	he	6
GUM_bio_dvorak-3	7	the	8
GUM_bio_dvorak-3	6	was	8
GUM_bio_dvorak-3	8	next	9
GUM_bio_dvorak-3	11	-	10
GUM_bio_dvorak-3	12	era	13
GUM_bio_dvorak-3	14	to	15
GUM_bio_dvorak-3	15	achieve	13
GUM_bio_dvorak-3	16	worldwide	17
GUM_bio_dvorak-3	17	recognition	15
GUM_bio_dvorak-4	1	Following	2
GUM_bio_dvorak-4	3	's	2
GUM_bio_dvorak-4	4	nationalist	5
GUM_bio_dvorak-4	6	,	5
GUM_bio_dvorak-4	8	frequently	9
GUM_bio_dvorak-4	7	Dvořák	9
GUM_bio_dvorak-4	9	employed	5
GUM_bio_dvorak-4	10	aspects	9
GUM_bio_dvorak-4	12	specifically	13
GUM_bio_dvorak-4	11	,	13
GUM_bio_dvorak-4	13	rhythms	10
GUM_bio_dvorak-4	16	the	17
GUM_bio_dvorak-4	17	folk	18
GUM_bio_dvorak-4	15	of	18
GUM_bio_dvorak-4	14	,	18
GUM_bio_dvorak-4	18	music	13
GUM_bio_dvorak-4	19	of	20
GUM_bio_dvorak-4	22	his	23
GUM_bio_dvorak-4	21	and	23
GUM_bio_dvorak-4	24	Bohemia	23
GUM_bio_dvorak-5	2	's	1
GUM_bio_dvorak-5	3	own	4
GUM_bio_dvorak-5	6	been	7
GUM_bio_dvorak-5	5	has	7
GUM_bio_dvorak-5	4	style	7
GUM_bio_dvorak-5	8	as	7
GUM_bio_dvorak-5	11	fullest	12
GUM_bio_dvorak-5	10	the	12
GUM_bio_dvorak-5	9	"	12
GUM_bio_dvorak-5	12	recreation	7
GUM_bio_dvorak-5	15	national	16
GUM_bio_dvorak-5	14	a	16
GUM_bio_dvorak-5	13	of	16
GUM_bio_dvorak-5	16	idiom	12
GUM_bio_dvorak-5	17	with	18
GUM_bio_dvorak-5	21	symphonic	22
GUM_bio_dvorak-5	20	the	22
GUM_bio_dvorak-5	19	of	22
GUM_bio_dvorak-5	22	tradition	18
GUM_bio_dvorak-5	25	folk	26
GUM_bio_dvorak-5	26	influences	24
GUM_bio_dvorak-5	27	and	28
GUM_bio_dvorak-5	29	effective	30
GUM_bio_dvorak-5	31	of	32
GUM_bio_dvorak-5	32	using	30
GUM_bio_dvorak-5	36	[	37
GUM_bio_dvorak-5	38	]	37
GUM_bio_dvorak-6	2	Dvořák	1
GUM_bio_dvorak-7	1	Dvořák	2
GUM_bio_dvorak-7	3	his	4
GUM_bio_dvorak-7	4	musical	2
GUM_bio_dvorak-7	5	gifts	2
GUM_bio_dvorak-7	8	early	9
GUM_bio_dvorak-7	7	an	9
GUM_bio_dvorak-7	6	at	9
GUM_bio_dvorak-7	9	age	5
GUM_bio_dvorak-7	13	apt	14
GUM_bio_dvorak-7	14	violin	15
GUM_bio_dvorak-7	12	an	15
GUM_bio_dvorak-7	11	being	15
GUM_bio_dvorak-7	10	,	15
GUM_bio_dvorak-7	15	student	9
GUM_bio_dvorak-7	16	from	17
GUM_bio_dvorak-7	17	age	15
GUM_bio_dvorak-7	18	six	17
GUM_bio_dvorak-8	2	first	3
GUM_bio_dvorak-8	1	The	3
GUM_bio_dvorak-8	3	public	4
GUM_bio_dvorak-8	5	of	4
GUM_bio_dvorak-8	6	his	7
GUM_bio_dvorak-8	7	works	4
GUM_bio_dvorak-8	9	in	10
GUM_bio_dvorak-8	8	were	10
GUM_bio_dvorak-8	11	in	12
GUM_bio_dvorak-8	12	1872	10
GUM_bio_dvorak-8	16	special	17
GUM_bio_dvorak-8	15	with	17
GUM_bio_dvorak-8	14	,	17
GUM_bio_dvorak-8	17	success	13
GUM_bio_dvorak-8	19	in	20
GUM_bio_dvorak-8	23	he	24
GUM_bio_dvorak-8	22	when	24
GUM_bio_dvorak-8	24	was	25
GUM_bio_dvorak-8	21	,	25
GUM_bio_dvorak-8	25	aged	20
GUM_bio_dvorak-8	26	31	25
GUM_bio_dvorak-8	27	.	26
GUM_bio_dvorak-9	2	recognition	1
GUM_bio_dvorak-9	5	Prague	6
GUM_bio_dvorak-9	4	the	6
GUM_bio_dvorak-9	3	beyond	6
GUM_bio_dvorak-9	6	area	2
GUM_bio_dvorak-9	8	he	9
GUM_bio_dvorak-9	7	,	9
GUM_bio_dvorak-9	10	a	11
GUM_bio_dvorak-9	11	score	9
GUM_bio_dvorak-9	13	his	14
GUM_bio_dvorak-9	14	First	15
GUM_bio_dvorak-9	18	prize	19
GUM_bio_dvorak-9	17	a	19
GUM_bio_dvorak-9	16	to	19
GUM_bio_dvorak-9	20	in	21
GUM_bio_dvorak-9	23	but	24
GUM_bio_dvorak-9	25	not	26
GUM_bio_dvorak-9	24	did	26
GUM_bio_dvorak-9	22	,	26
GUM_bio_dvorak-9	27	,	26
GUM_bio_dvorak-9	30	unreturned	31
GUM_bio_dvorak-9	32	was	33
GUM_bio_dvorak-9	33	lost	31
GUM_bio_dvorak-9	34	until	35
GUM_bio_dvorak-9	35	rediscovered	33
GUM_bio_dvorak-9	36	many	37
GUM_bio_dvorak-9	37	decades	35
GUM_bio_dvorak-9	38	later	37
GUM_bio_dvorak-10	1	In	2
GUM_bio_dvorak-10	3	he	4
GUM_bio_dvorak-10	2	1874	4
GUM_bio_dvorak-10	5	a	6
GUM_bio_dvorak-10	6	submission	4
GUM_bio_dvorak-10	8	the	9
GUM_bio_dvorak-10	7	to	9
GUM_bio_dvorak-10	10	State	11
GUM_bio_dvorak-10	9	Austrian	11
GUM_bio_dvorak-10	11	Prize	6
GUM_bio_dvorak-10	12	for	13
GUM_bio_dvorak-10	19	further	20
GUM_bio_dvorak-10	18	two	20
GUM_bio_dvorak-10	17	of	20
GUM_bio_dvorak-10	21	and	22
GUM_bio_dvorak-10	22	other	23
GUM_bio_dvorak-10	23	works	20
GUM_bio_dvorak-10	24	.	23
